BEGIN;
CREATE TABLE IF NOT EXISTS public.lmtest2343 (
   id                            BIGINT NOT NULL,
COMMENT ON COLUMN public.lmtest234.fixed IS '';
COMMENT ON COLUMN public.lmtest234."float" IS '';
COMMENT ON COLUMN public.lmtest234.float4 IS '';
COMMENT ON COLUMN public.lmtest234.float8 IS '';
COMMENT ON COLUMN public.lmtest234.flush IS '';
COMMENT ON COLUMN public.lmtest234.follows IS '';
COMMENT ON COLUMN public.lmtest234."for" IS '';
COMMENT ON COLUMN public.lmtest234."force" IS '';
COMMENT ON COLUMN public.lmtest234."foreign" IS '';
COMMENT ON COLUMN public.lmtest234.format IS '';
COMMENT ON COLUMN public.lmtest234.found IS '';
COMMENT ON COLUMN public.lmtest234."from" IS '';
COMMENT ON COLUMN public.lmtest234."full" IS '';
COMMENT ON COLUMN public.lmtest234.fulltext IS '';
COMMENT ON COLUMN public.lmtest234."function" IS '';
COMMENT ON COLUMN public.lmtest234.general IS '';
COMMENT ON COLUMN public.lmtest234."generated" IS '';
COMMENT ON COLUMN public.lmtest234.geometry IS '';
COMMENT ON COLUMN public.lmtest234.geometrycollection IS '';
COMMENT ON COLUMN public.lmtest234."get" IS '';
COMMENT ON COLUMN public.lmtest234.get_format IS '';
COMMENT ON COLUMN public.lmtest234."global" IS '';
COMMENT ON COLUMN public.lmtest234."grant" IS '';
COMMENT ON COLUMN public.lmtest234.grants IS '';
COMMENT ON COLUMN public.lmtest234."group" IS '';
COMMENT ON COLUMN public.lmtest234.group_replication IS '';
COMMENT ON COLUMN public.lmtest234."handler" IS '';
COMMENT ON COLUMN public.lmtest234.hash IS '';
COMMENT ON COLUMN public.lmtest234."having" IS '';
COMMENT ON COLUMN public.lmtest234.help IS '';
COMMENT ON COLUMN public.lmtest234.high_priority IS '';
COMMENT ON COLUMN public.lmtest234.host IS '';
COMMENT ON COLUMN public.lmtest234.hosts IS '';
COMMENT ON COLUMN public.lmtest234."hour" IS '';
COMMENT ON COLUMN public.lmtest234.hour_microsecond IS '';
COMMENT ON COLUMN public.lmtest234.hour_minute IS '';
COMMENT ON COLUMN public.lmtest234.hour_second IS '';
COMMENT ON COLUMN public.lmtest234.identified IS '';
COMMENT ON COLUMN public.lmtest234."if" IS '';
COMMENT ON COLUMN public.lmtest234.ignore IS '';
COMMENT ON COLUMN public.lmtest234.ignore_server_ids IS '';
COMMENT ON COLUMN public.lmtest234."import" IS '';
COMMENT ON COLUMN public.lmtest234."in" IS '';
COMMENT ON COLUMN public.lmtest234."index" IS '';
COMMENT ON COLUMN public.lmtest234."indexes" IS '';
COMMENT ON COLUMN public.lmtest234.infile IS '';
COMMENT ON COLUMN public.lmtest234.initial_size IS '';
COMMENT ON COLUMN public.lmtest234."inner" IS '';
COMMENT ON COLUMN public.lmtest234."inout" IS '';
COMMENT ON COLUMN public.lmtest234."insensitive" IS '';
COMMENT ON COLUMN public.lmtest234."insert" IS '';
COMMENT ON COLUMN public.lmtest234.insert_method IS '';
COMMENT ON COLUMN public.lmtest234.install IS '';
COMMENT ON COLUMN public.lmtest234.instance IS '';
COMMENT ON COLUMN public.lmtest234."int" IS '';
COMMENT ON COLUMN public.lmtest234.int1 IS '';
COMMENT ON COLUMN public.lmtest234.int2 IS '';
COMMENT ON COLUMN public.lmtest234.int3 IS '';
COMMENT ON COLUMN public.lmtest234.int4 IS '';
COMMENT ON COLUMN public.lmtest234.int8 IS '';
COMMENT ON COLUMN public.lmtest234."integer" IS '';
COMMENT ON COLUMN public.lmtest234."interval" IS '';
COMMENT ON COLUMN public.lmtest234."into" IS '';
COMMENT ON COLUMN public.lmtest234."invoker" IS '';
COMMENT ON COLUMN public.lmtest234.io IS '';
COMMENT ON COLUMN public.lmtest234.io_after_gtids IS '';
COMMENT ON COLUMN public.lmtest234.io_before_gtids IS '';
COMMENT ON COLUMN public.lmtest234.io_thread IS '';
COMMENT ON COLUMN public.lmtest234.ipc IS '';
COMMENT ON COLUMN public.lmtest234."is" IS '';
COMMENT ON COLUMN public.lmtest234."isolation" IS '';
COMMENT ON COLUMN public.lmtest234.issuer IS '';
COMMENT ON COLUMN public.lmtest234.iterate IS '';
COMMENT ON COLUMN public.lmtest234."join" IS '';
COMMENT ON COLUMN public.lmtest234.json IS '';
COMMENT ON COLUMN public.lmtest234."key" IS '';
COMMENT ON COLUMN public.lmtest234.key_block_size IS '';
COMMENT ON COLUMN public.lmtest234.keys IS '';
COMMENT ON COLUMN public.lmtest234.kill IS '';
COMMENT ON COLUMN public.lmtest234."language" IS '';
COMMENT ON COLUMN public.lmtest234."last" IS '';
COMMENT ON COLUMN public.lmtest234."leading" IS '';
COMMENT ON COLUMN public.lmtest234.leave IS '';
COMMENT ON COLUMN public.lmtest234.leaves IS '';
COMMENT ON COLUMN public.lmtest234."left" IS '';
COMMENT ON COLUMN public.lmtest234.less IS '';
COMMENT ON COLUMN public.lmtest234."level" IS '';
COMMENT ON COLUMN public.lmtest234."like" IS '';
COMMENT ON COLUMN public.lmtest234."limit" IS '';
COMMENT ON COLUMN public.lmtest234.linear IS '';
COMMENT ON COLUMN public.lmtest234.lines IS '';
COMMENT ON COLUMN public.lmtest234.linestring IS '';
COMMENT ON COLUMN public.lmtest234.list IS '';
COMMENT ON COLUMN public.lmtest234."load" IS '';
COMMENT ON COLUMN public.lmtest234."local" IS '';
COMMENT ON COLUMN public.lmtest234."localtime" IS '';
COMMENT ON COLUMN public.lmtest234."localtimestamp" IS '';
COMMENT ON COLUMN public.lmtest234."lock" IS '';
COMMENT ON COLUMN public.lmtest234.locks IS '';
COMMENT ON COLUMN public.lmtest234.logfile IS '';
COMMENT ON COLUMN public.lmtest234.logs IS '';
COMMENT ON COLUMN public.lmtest234.long IS '';
COMMENT ON COLUMN public.lmtest234.longblob IS '';
COMMENT ON COLUMN public.lmtest234.longtext IS '';
COMMENT ON COLUMN public.lmtest234."loop" IS '';
COMMENT ON COLUMN public.lmtest234.low_priority IS '';
COMMENT ON COLUMN public.lmtest234.master IS '';
COMMENT ON COLUMN public.lmtest234.master_auto_position IS '';
COMMENT ON COLUMN public.lmtest234.master_bind IS '';
COMMENT ON COLUMN public.lmtest234.master_connect_retry IS '';
COMMENT ON COLUMN public.lmtest234.master_delay IS '';
COMMENT ON COLUMN public.lmtest234.master_heartbeat_period IS '';
COMMENT ON COLUMN public.lmtest234.master_host IS '';
COMMENT ON COLUMN public.lmtest234.master_log_file IS '';
COMMENT ON COLUMN public.lmtest234.master_log_pos IS '';
COMMENT ON COLUMN public.lmtest234.master_password IS '';
COMMENT ON COLUMN public.lmtest234.master_port IS '';
COMMENT ON COLUMN public.lmtest234.master_retry_count IS '';
COMMENT ON COLUMN public.lmtest234.master_server_id IS '';
COMMENT ON COLUMN public.lmtest234.master_ssl IS '';
COMMENT ON COLUMN public.lmtest234.master_ssl_ca IS '';
COMMENT ON COLUMN public.lmtest234.master_ssl_capath IS '';
COMMENT ON COLUMN public.lmtest234.master_ssl_cert IS '';
COMMENT ON COLUMN public.lmtest234.master_ssl_cipher IS '';
COMMENT ON COLUMN public.lmtest234.master_ssl_crl IS '';
COMMENT ON COLUMN public.lmtest234.master_ssl_crlpath IS '';
COMMENT ON COLUMN public.lmtest234.master_ssl_key IS '';
COMMENT ON COLUMN public.lmtest234.master_ssl_verify_server_cert IS '';
COMMENT ON COLUMN public.lmtest234.master_tls_version IS '';
COMMENT ON COLUMN public.lmtest234.master_user IS '';
COMMENT ON COLUMN public.lmtest234."match" IS '';
COMMENT ON COLUMN public.lmtest234.max_connections_per_hour IS '';
COMMENT ON COLUMN public.lmtest234.max_queries_per_hour IS '';
COMMENT ON COLUMN public.lmtest234.max_rows IS '';
COMMENT ON COLUMN public.lmtest234.max_size IS '';
COMMENT ON COLUMN public.lmtest234.max_statement_time IS '';
COMMENT ON COLUMN public.lmtest234.max_updates_per_hour IS '';
COMMENT ON COLUMN public.lmtest234.max_user_connections IS '';
COMMENT ON COLUMN public.lmtest234."maxvalue" IS '';
COMMENT ON COLUMN public.lmtest234.medium IS '';
COMMENT ON COLUMN public.lmtest234.mediumblob IS '';
COMMENT ON COLUMN public.lmtest234.mediumint IS '';
COMMENT ON COLUMN public.lmtest234.mediumtext IS '';
COMMENT ON COLUMN public.lmtest234.memory IS '';
COMMENT ON COLUMN public.lmtest234.merge IS '';
COMMENT ON COLUMN public.lmtest234.message_text IS '';
COMMENT ON COLUMN public.lmtest234.microsecond IS '';
COMMENT ON COLUMN public.lmtest234.middleint IS '';
COMMENT ON COLUMN public.lmtest234.migrate IS '';
COMMENT ON COLUMN public.lmtest234.min_rows IS '';
COMMENT ON COLUMN public.lmtest234."minute" IS '';
COMMENT ON COLUMN public.lmtest234.minute_microsecond IS '';
COMMENT ON COLUMN public.lmtest234.minute_second IS '';
COMMENT ON COLUMN public.lmtest234.mod IS '';
COMMENT ON COLUMN public.lmtest234."mode" IS '';
COMMENT ON COLUMN public.lmtest234.modifies IS '';
COMMENT ON COLUMN public.lmtest234.modify IS '';
COMMENT ON COLUMN public.lmtest234."month" IS '';
COMMENT ON COLUMN public.lmtest234.multilinestring IS '';
COMMENT ON COLUMN public.lmtest234.multipoint IS '';
COMMENT ON COLUMN public.lmtest234.multipolygon IS '';
COMMENT ON COLUMN public.lmtest234.mutex IS '';
COMMENT ON COLUMN public.lmtest234.mysql_errno IS '';
COMMENT ON COLUMN public.lmtest234."name" IS '';
COMMENT ON COLUMN public.lmtest234."names" IS '';
COMMENT ON COLUMN public.lmtest234."national" IS '';
COMMENT ON COLUMN public.lmtest234."natural" IS '';
COMMENT ON COLUMN public.lmtest234."nchar" IS '';
COMMENT ON COLUMN public.lmtest234.ndb IS '';
COMMENT ON COLUMN public.lmtest234.ndbcluster IS '';
COMMENT ON COLUMN public.lmtest234.never IS '';
COMMENT ON COLUMN public.lmtest234."new" IS '';
COMMENT ON COLUMN public.lmtest234."next" IS '';
COMMENT ON COLUMN public.lmtest234."no" IS '';
COMMENT ON COLUMN public.lmtest234.no_wait IS '';
COMMENT ON COLUMN public.lmtest234.no_write_to_binlog IS '';
COMMENT ON COLUMN public.lmtest234.nodegroup IS '';
COMMENT ON COLUMN public.lmtest234.nonblocking IS '';
COMMENT ON COLUMN public.lmtest234."none" IS '';
COMMENT ON COLUMN public.lmtest234."not" IS '';
COMMENT ON COLUMN public.lmtest234.number IS '';
COMMENT ON COLUMN public.lmtest234."numeric" IS '';
COMMENT ON COLUMN public.lmtest234.nvarchar IS '';
COMMENT ON COLUMN public.lmtest234."offset" IS '';
COMMENT ON COLUMN public.lmtest234.old_password IS '';
COMMENT ON COLUMN public.lmtest234."on" IS '';
COMMENT ON COLUMN public.lmtest234.one IS '';
COMMENT ON COLUMN public.lmtest234."only" IS '';
COMMENT ON COLUMN public.lmtest234."open" IS '';
COMMENT ON COLUMN public.lmtest234.optimize IS '';
COMMENT ON COLUMN public.lmtest234.optimizer_costs IS '';
COMMENT ON COLUMN public.lmtest234."option" IS '';
COMMENT ON COLUMN public.lmtest234.optionally IS '';
COMMENT ON COLUMN public.lmtest234."options" IS '';
COMMENT ON COLUMN public.lmtest234."or" IS '';
COMMENT ON COLUMN public.lmtest234."order" IS '';
COMMENT ON COLUMN public.lmtest234."out" IS '';
COMMENT ON COLUMN public.lmtest234."outer" IS '';
COMMENT ON COLUMN public.lmtest234.outfile IS '';
COMMENT ON COLUMN public.lmtest234."owner" IS '';
COMMENT ON COLUMN public.lmtest234.pack_keys IS '';
COMMENT ON COLUMN public.lmtest234.page IS '';
COMMENT ON COLUMN public.lmtest234.parse_gcol_expr IS '';
COMMENT ON COLUMN public.lmtest234."parser" IS '';
COMMENT ON COLUMN public.lmtest234."partial" IS '';
COMMENT ON COLUMN public.lmtest234."partition" IS '';
COMMENT ON COLUMN public.lmtest234.partitioning IS '';
COMMENT ON COLUMN public.lmtest234.partitions IS '';
COMMENT ON COLUMN public.lmtest234."password" IS '';
COMMENT ON COLUMN public.lmtest234.phase IS '';
COMMENT ON COLUMN public.lmtest234.plugin IS '';
COMMENT ON COLUMN public.lmtest234.plugin_dir IS '';
COMMENT ON COLUMN public.lmtest234.plugins IS '';
COMMENT ON COLUMN public.lmtest234.point IS '';
COMMENT ON COLUMN public.lmtest234.polygon IS '';
COMMENT ON COLUMN public.lmtest234.port IS '';
COMMENT ON COLUMN public.lmtest234.precedes IS '';
COMMENT ON COLUMN public.lmtest234."precision" IS '';
COMMENT ON COLUMN public.lmtest234."prepare" IS '';
COMMENT ON COLUMN public.lmtest234."preserve" IS '';
COMMENT ON COLUMN public.lmtest234.prev IS '';
COMMENT ON COLUMN public.lmtest234."primary" IS '';
COMMENT ON COLUMN public.lmtest234."privileges" IS '';
COMMENT ON COLUMN public.lmtest234."procedure" IS '';
COMMENT ON COLUMN public.lmtest234.processlist IS '';
COMMENT ON COLUMN public.lmtest234.profile IS '';
COMMENT ON COLUMN public.lmtest234.profiles IS '';
COMMENT ON COLUMN public.lmtest234.proxy IS '';
COMMENT ON COLUMN public.lmtest234.purge IS '';
COMMENT ON COLUMN public.lmtest234.quarter IS '';
COMMENT ON COLUMN public.lmtest234."query" IS '';
COMMENT ON COLUMN public.lmtest234.quick IS '';
COMMENT ON COLUMN public.lmtest234."range" IS '';
COMMENT ON COLUMN public.lmtest234."read" IS '';
COMMENT ON COLUMN public.lmtest234.read_only IS '';
COMMENT ON COLUMN public.lmtest234.read_write IS '';
COMMENT ON COLUMN public.lmtest234.reads IS '';
COMMENT ON COLUMN public.lmtest234."real" IS '';
COMMENT ON COLUMN public.lmtest234.rebuild IS '';
COMMENT ON COLUMN public.lmtest234.recover IS '';
COMMENT ON COLUMN public.lmtest234.redo_buffer_size IS '';
COMMENT ON COLUMN public.lmtest234.redofile IS '';
COMMENT ON COLUMN public.lmtest234.redundant IS '';
COMMENT ON COLUMN public.lmtest234."references" IS '';
COMMENT ON COLUMN public.lmtest234.regexp IS '';
COMMENT ON COLUMN public.lmtest234.relay IS '';
COMMENT ON COLUMN public.lmtest234.relay_log_file IS '';
COMMENT ON COLUMN public.lmtest234.relay_log_pos IS '';
COMMENT ON COLUMN public.lmtest234.relay_thread IS '';
COMMENT ON COLUMN public.lmtest234.relaylog IS '';
COMMENT ON COLUMN public.lmtest234."release" IS '';
COMMENT ON COLUMN public.lmtest234.reload IS '';
COMMENT ON COLUMN public.lmtest234.remove IS '';
COMMENT ON COLUMN public.lmtest234."rename" IS '';
COMMENT ON COLUMN public.lmtest234.reorganize IS '';
COMMENT ON COLUMN public.lmtest234.repair IS '';
COMMENT ON COLUMN public.lmtest234.repeat IS '';
COMMENT ON COLUMN public.lmtest234."repeatable" IS '';
COMMENT ON COLUMN public.lmtest234."replace" IS '';
COMMENT ON COLUMN public.lmtest234.replicate_do_db IS '';
COMMENT ON COLUMN public.lmtest234.replicate_do_table IS '';
COMMENT ON COLUMN public.lmtest234.replicate_ignore_db IS '';
COMMENT ON COLUMN public.lmtest234.replicate_ignore_table IS '';
COMMENT ON COLUMN public.lmtest234.replicate_rewrite_db IS '';
COMMENT ON COLUMN public.lmtest234.replicate_wild_do_table IS '';
COMMENT ON COLUMN public.lmtest234.replicate_wild_ignore_table IS '';
COMMENT ON COLUMN public.lmtest234.replication IS '';
COMMENT ON COLUMN public.lmtest234.require IS '';
COMMENT ON COLUMN public.lmtest234."reset" IS '';
COMMENT ON COLUMN public.lmtest234.resignal IS '';
COMMENT ON COLUMN public.lmtest234.restore IS '';
COMMENT ON COLUMN public.lmtest234."restrict" IS '';
COMMENT ON COLUMN public.lmtest234.resume IS '';
COMMENT ON COLUMN public.lmtest234."return" IS '';
COMMENT ON COLUMN public.lmtest234.returned_sqlstate IS '';
COMMENT ON COLUMN public.lmtest234."returns" IS '';
COMMENT ON COLUMN public.lmtest234."reverse" IS '';
COMMENT ON COLUMN public.lmtest234."revoke" IS '';
COMMENT ON COLUMN public.lmtest234."right" IS '';
COMMENT ON COLUMN public.lmtest234.rlike IS '';
COMMENT ON COLUMN public.lmtest234."rollback" IS '';
COMMENT ON COLUMN public.lmtest234."rollup" IS '';
COMMENT ON COLUMN public.lmtest234.rotate IS '';
COMMENT ON COLUMN public.lmtest234."routine" IS '';
COMMENT ON COLUMN public.lmtest234."row" IS '';
COMMENT ON COLUMN public.lmtest234.row_count IS '';
COMMENT ON COLUMN public.lmtest234.row_format IS '';
COMMENT ON COLUMN public.lmtest234."rows" IS '';
COMMENT ON COLUMN public.lmtest234.rtree IS '';
COMMENT ON COLUMN public.lmtest234."savepoint" IS '';
COMMENT ON COLUMN public.lmtest234.schedule IS '';
COMMENT ON COLUMN public.lmtest234."schema" IS '';
COMMENT ON COLUMN public.lmtest234.schema_name IS '';
COMMENT ON COLUMN public.lmtest234."schemas" IS '';
COMMENT ON COLUMN public.lmtest234."second" IS '';
COMMENT ON COLUMN public.lmtest234.second_microsecond IS '';
COMMENT ON COLUMN public.lmtest234."security" IS '';
COMMENT ON COLUMN public.lmtest234."select" IS '';
COMMENT ON COLUMN public.lmtest234.sensitive IS '';
COMMENT ON COLUMN public.lmtest234.separator IS '';
COMMENT ON COLUMN public.lmtest234.serial IS '';
COMMENT ON COLUMN public.lmtest234."serializable" IS '';
COMMENT ON COLUMN public.lmtest234."server" IS '';
COMMENT ON COLUMN public.lmtest234."session" IS '';
COMMENT ON COLUMN public.lmtest234."set" IS '';
COMMENT ON COLUMN public.lmtest234."share" IS '';
COMMENT ON COLUMN public.lmtest234."show" IS '';
COMMENT ON COLUMN public.lmtest234.shutdown IS '';
COMMENT ON COLUMN public.lmtest234.signal IS '';
COMMENT ON COLUMN public.lmtest234.signed IS '';
COMMENT ON COLUMN public.lmtest234."simple" IS '';
COMMENT ON COLUMN public.lmtest234.slave IS '';
COMMENT ON COLUMN public.lmtest234.slow IS '';
COMMENT ON COLUMN public.lmtest234."smallint" IS '';
COMMENT ON COLUMN public.lmtest234."snapshot" IS '';
COMMENT ON COLUMN public.lmtest234.socket IS '';
COMMENT ON COLUMN public.lmtest234."some" IS '';
COMMENT ON COLUMN public.lmtest234.soname IS '';
COMMENT ON COLUMN public.lmtest234.sounds IS '';
COMMENT ON COLUMN public.lmtest234.source IS '';
COMMENT ON COLUMN public.lmtest234.spatial IS '';
COMMENT ON COLUMN public.lmtest234.specific IS '';
COMMENT ON COLUMN public.lmtest234."sql" IS '';
COMMENT ON COLUMN public.lmtest234.sql_after_gtids IS '';
COMMENT ON COLUMN public.lmtest234.sql_after_mts_gaps IS '';
COMMENT ON COLUMN public.lmtest234.sql_before_gtids IS '';
COMMENT ON COLUMN public.lmtest234.sql_big_result IS '';
COMMENT ON COLUMN public.lmtest234.sql_buffer_result IS '';
COMMENT ON COLUMN public.lmtest234.sql_cache IS '';
COMMENT ON COLUMN public.lmtest234.sql_calc_found_rows IS '';
COMMENT ON COLUMN public.lmtest234.sql_no_cache IS '';
COMMENT ON COLUMN public.lmtest234.sql_small_result IS '';
COMMENT ON COLUMN public.lmtest234.sql_thread IS '';
COMMENT ON COLUMN public.lmtest234.sql_tsi_day IS '';
COMMENT ON COLUMN public.lmtest234.sql_tsi_hour IS '';
COMMENT ON COLUMN public.lmtest234.sql_tsi_minute IS '';
COMMENT ON COLUMN public.lmtest234.sql_tsi_month IS '';
COMMENT ON COLUMN public.lmtest234.sql_tsi_quarter IS '';
COMMENT ON COLUMN public.lmtest234.sql_tsi_second IS '';
COMMENT ON COLUMN public.lmtest234.sql_tsi_week IS '';
COMMENT ON COLUMN public.lmtest234.sql_tsi_year IS '';
COMMENT ON COLUMN public.lmtest234.sqlexception IS '';
COMMENT ON COLUMN public.lmtest234."sqlstate" IS '';
COMMENT ON COLUMN public.lmtest234.sqlwarning IS '';
COMMENT ON COLUMN public.lmtest234.ssl IS '';
COMMENT ON COLUMN public.lmtest234."stacked" IS '';
COMMENT ON COLUMN public.lmtest234."start" IS '';
COMMENT ON COLUMN public.lmtest234.starting IS '';
COMMENT ON COLUMN public.lmtest234.starts IS '';
COMMENT ON COLUMN public.lmtest234.stats_auto_recalc IS '';
COMMENT ON COLUMN public.lmtest234.stats_persistent IS '';
COMMENT ON COLUMN public.lmtest234.stats_sample_pages IS '';
COMMENT ON COLUMN public.lmtest234.status IS '';
COMMENT ON COLUMN public.lmtest234.stop IS '';
COMMENT ON COLUMN public.lmtest234."storage" IS '';
COMMENT ON COLUMN public.lmtest234."stored" IS '';
COMMENT ON COLUMN public.lmtest234.straight_join IS '';
COMMENT ON COLUMN public.lmtest234.string IS '';
COMMENT ON COLUMN public.lmtest234.subclass_origin IS '';
COMMENT ON COLUMN public.lmtest234.subject IS '';
COMMENT ON COLUMN public.lmtest234.subpartition IS '';
COMMENT ON COLUMN public.lmtest234.subpartitions IS '';
COMMENT ON COLUMN public.lmtest234.super IS '';
COMMENT ON COLUMN public.lmtest234.suspend IS '';
COMMENT ON COLUMN public.lmtest234.swaps IS '';
COMMENT ON COLUMN public.lmtest234.switches IS '';
COMMENT ON COLUMN public.lmtest234."table" IS '';
COMMENT ON COLUMN public.lmtest234.table_checksum IS '';
COMMENT ON COLUMN public.lmtest234.table_name IS '';
COMMENT ON COLUMN public.lmtest234."tables" IS '';
COMMENT ON COLUMN public.lmtest234."tablespace" IS '';
COMMENT ON COLUMN public.lmtest234."temporary" IS '';
COMMENT ON COLUMN public.lmtest234.temptable IS '';
COMMENT ON COLUMN public.lmtest234.terminated IS '';
COMMENT ON COLUMN public.lmtest234."text" IS '';
COMMENT ON COLUMN public.lmtest234.than IS '';
COMMENT ON COLUMN public.lmtest234."then" IS '';
COMMENT ON COLUMN public.lmtest234."time" IS '';
COMMENT ON COLUMN public.lmtest234."timestamp" IS '';
COMMENT ON COLUMN public.lmtest234.timestampadd IS '';
COMMENT ON COLUMN public.lmtest234.timestampdiff IS '';
COMMENT ON COLUMN public.lmtest234.tinyblob IS '';
COMMENT ON COLUMN public.lmtest234.tinyint IS '';
COMMENT ON COLUMN public.lmtest234.tinytext IS '';
COMMENT ON COLUMN public.lmtest234."to" IS '';
COMMENT ON COLUMN public.lmtest234."trailing" IS '';
COMMENT ON COLUMN public.lmtest234."transaction" IS '';
COMMENT ON COLUMN public.lmtest234."trigger" IS '';
COMMENT ON COLUMN public.lmtest234.triggers IS '';
COMMENT ON COLUMN public.lmtest234."truncate" IS '';
COMMENT ON COLUMN public.lmtest234."type" IS '';
COMMENT ON COLUMN public.lmtest234."types" IS '';
COMMENT ON COLUMN public.lmtest234."uncommitted" IS '';
COMMENT ON COLUMN public.lmtest234.undefined IS '';
COMMENT ON COLUMN public.lmtest234.undo IS '';
COMMENT ON COLUMN public.lmtest234.undo_buffer_size IS '';
COMMENT ON COLUMN public.lmtest234.undofile IS '';
COMMENT ON COLUMN public.lmtest234.unicode IS '';
COMMENT ON COLUMN public.lmtest234.uninstall IS '';
COMMENT ON COLUMN public.lmtest234."union" IS '';
COMMENT ON COLUMN public.lmtest234."unique" IS '';
COMMENT ON COLUMN public.lmtest234."unknown" IS '';
COMMENT ON COLUMN public.lmtest234.unlock IS '';
COMMENT ON COLUMN public.lmtest234.unsigned IS '';
COMMENT ON COLUMN public.lmtest234."until" IS '';
COMMENT ON COLUMN public.lmtest234."update" IS '';
COMMENT ON COLUMN public.lmtest234.upgrade IS '';
COMMENT ON COLUMN public.lmtest234.usage IS '';
COMMENT ON COLUMN public.lmtest234.use IS '';
COMMENT ON COLUMN public.lmtest234.use_frm IS '';
COMMENT ON COLUMN public.lmtest234."user" IS '';
COMMENT ON COLUMN public.lmtest234.user_resources IS '';
COMMENT ON COLUMN public.lmtest234."using" IS '';
COMMENT ON COLUMN public.lmtest234.utc_date IS '';
COMMENT ON COLUMN public.lmtest234.utc_time IS '';
COMMENT ON COLUMN public.lmtest234.utc_timestamp IS '';
COMMENT ON COLUMN public.lmtest234.validation IS '';
COMMENT ON COLUMN public.lmtest234."value" IS '';
COMMENT ON COLUMN public.lmtest234."values" IS '';
COMMENT ON COLUMN public.lmtest234.varbinary IS '';
COMMENT ON COLUMN public.lmtest234."varchar" IS '';
COMMENT ON COLUMN public.lmtest234.varcharacter IS '';
COMMENT ON COLUMN public.lmtest234.variables IS '';
COMMENT ON COLUMN public.lmtest234."varying" IS '';
COMMENT ON COLUMN public.lmtest234."view" IS '';
COMMENT ON COLUMN public.lmtest234.virtual IS '';
COMMENT ON COLUMN public.lmtest234.wait IS '';
COMMENT ON COLUMN public.lmtest234.warnings IS '';
COMMENT ON COLUMN public.lmtest234.week IS '';
COMMENT ON COLUMN public.lmtest234.weight_string IS '';
COMMENT ON COLUMN public.lmtest234."when" IS '';
COMMENT ON COLUMN public.lmtest234."where" IS '';
COMMENT ON COLUMN public.lmtest234."while" IS '';
COMMENT ON COLUMN public.lmtest234."with" IS '';
COMMENT ON COLUMN public.lmtest234."without" IS '';
COMMENT ON COLUMN public.lmtest234."work" IS '';
COMMENT ON COLUMN public.lmtest234."wrapper" IS '';
COMMENT ON COLUMN public.lmtest234."write" IS '';
COMMENT ON COLUMN public.lmtest234.x509 IS '';
COMMENT ON COLUMN public.lmtest234.xa IS '';
COMMENT ON COLUMN public.lmtest234.xid IS '';
COMMENT ON COLUMN public.lmtest234."xml" IS '';
COMMENT ON COLUMN public.lmtest234.xor IS '';
COMMENT ON COLUMN public.lmtest234."year" IS '';
COMMENT ON COLUMN public.lmtest234.year_month IS '';
COMMENT ON COLUMN public.lmtest234.zerofill IS '';
COMMENT ON COLUMN public.lmtest234."false" IS '';
COMMENT ON COLUMN public.lmtest234."true" IS '';
COMMENT ON COLUMN public.lmtest234."_src_datasource_" IS 'system column to mark row from which source datasource';
COMMENT ON COLUMN public.lmtest234."_src_database_" IS 'system column to mark row from which source database';
COMMENT ON COLUMN public.lmtest234."_src_table_" IS 'system column to mark row from which source table';
COMMIT;
